;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/31/2020 10:26:21 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4005BB  J	___CacheErrorExcept
;I2C_LCD.c, 125 :: 		case 15: I2C_LCD_putcmd(addr,0x1C,0);        //_LCD_SHIFT_RIGHT
L_I2C_Lcd_Cmd30:
0x9D001290	0x0000D80A  MOVZ	R27, R0, R0
0x9D001294	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D001298	0x341A001C  ORI	R26, R0, 28
;I2C_LCD.c, 126 :: 		break;
0x9D00129C	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D0012A0	0x70000000  NOP	
;I2C_LCD.c, 127 :: 		case 16: I2C_LCD_putcmd(addr,0x06,0);        //_LCD_INCREMENT_NO_SHIFT
L_I2C_Lcd_Cmd31:
0x9D0012A4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0012A8	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D0012AC	0x341A0006  ORI	R26, R0, 6
;I2C_LCD.c, 128 :: 		break;
0x9D0012B0	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D0012B4	0x70000000  NOP	
;I2C_LCD.c, 129 :: 		default:break;
L_I2C_Lcd_Cmd32:
0x9D0012B8	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D0012BC	0x70000000  NOP	
;I2C_LCD.c, 130 :: 		}
L_I2C_Lcd_Cmd12:
0x9D0012C0	0x334300FF  ANDI	R3, R26, 255
0x9D0012C4	0x34020001  ORI	R2, R0, 1
0x9D0012C8	0x1062FFAA  BEQ	R3, R2, L_I2C_Lcd_Cmd14
0x9D0012CC	0x70000000  NOP	
L__I2C_Lcd_Cmd71:
0x9D0012D0	0x334300FF  ANDI	R3, R26, 255
0x9D0012D4	0x34020002  ORI	R2, R0, 2
0x9D0012D8	0x1062FFAA  BEQ	R3, R2, L_I2C_Lcd_Cmd15
0x9D0012DC	0x70000000  NOP	
L__I2C_Lcd_Cmd73:
0x9D0012E0	0x334300FF  ANDI	R3, R26, 255
0x9D0012E4	0x34020003  ORI	R2, R0, 3
0x9D0012E8	0x1062FFAA  BEQ	R3, R2, L_I2C_Lcd_Cmd16
0x9D0012EC	0x70000000  NOP	
L__I2C_Lcd_Cmd75:
0x9D0012F0	0x334300FF  ANDI	R3, R26, 255
0x9D0012F4	0x34020004  ORI	R2, R0, 4
0x9D0012F8	0x1062FFAA  BEQ	R3, R2, L_I2C_Lcd_Cmd17
0x9D0012FC	0x70000000  NOP	
L__I2C_Lcd_Cmd77:
0x9D001300	0x334300FF  ANDI	R3, R26, 255
0x9D001304	0x34020005  ORI	R2, R0, 5
0x9D001308	0x1062FFAA  BEQ	R3, R2, L_I2C_Lcd_Cmd18
0x9D00130C	0x70000000  NOP	
L__I2C_Lcd_Cmd79:
0x9D001310	0x334300FF  ANDI	R3, R26, 255
0x9D001314	0x34020006  ORI	R2, R0, 6
0x9D001318	0x1062FFB0  BEQ	R3, R2, L_I2C_Lcd_Cmd21
0x9D00131C	0x70000000  NOP	
L__I2C_Lcd_Cmd81:
0x9D001320	0x334300FF  ANDI	R3, R26, 255
0x9D001324	0x34020007  ORI	R2, R0, 7
0x9D001328	0x1062FFB1  BEQ	R3, R2, L_I2C_Lcd_Cmd22
0x9D00132C	0x70000000  NOP	
L__I2C_Lcd_Cmd83:
0x9D001330	0x334300FF  ANDI	R3, R26, 255
0x9D001334	0x34020008  ORI	R2, R0, 8
0x9D001338	0x1062FFB2  BEQ	R3, R2, L_I2C_Lcd_Cmd23
0x9D00133C	0x70000000  NOP	
L__I2C_Lcd_Cmd85:
0x9D001340	0x334300FF  ANDI	R3, R26, 255
0x9D001344	0x34020009  ORI	R2, R0, 9
0x9D001348	0x1062FFB3  BEQ	R3, R2, L_I2C_Lcd_Cmd24
0x9D00134C	0x70000000  NOP	
L__I2C_Lcd_Cmd87:
0x9D001350	0x334300FF  ANDI	R3, R26, 255
0x9D001354	0x3402000A  ORI	R2, R0, 10
0x9D001358	0x1062FFB4  BEQ	R3, R2, L_I2C_Lcd_Cmd25
0x9D00135C	0x70000000  NOP	
L__I2C_Lcd_Cmd89:
0x9D001360	0x334300FF  ANDI	R3, R26, 255
0x9D001364	0x3402000B  ORI	R2, R0, 11
0x9D001368	0x1062FFB5  BEQ	R3, R2, L_I2C_Lcd_Cmd26
0x9D00136C	0x70000000  NOP	
L__I2C_Lcd_Cmd91:
0x9D001370	0x334300FF  ANDI	R3, R26, 255
0x9D001374	0x3402000C  ORI	R2, R0, 12
0x9D001378	0x1062FFB6  BEQ	R3, R2, L_I2C_Lcd_Cmd27
0x9D00137C	0x70000000  NOP	
L__I2C_Lcd_Cmd93:
0x9D001380	0x334300FF  ANDI	R3, R26, 255
0x9D001384	0x3402000D  ORI	R2, R0, 13
0x9D001388	0x1062FFB7  BEQ	R3, R2, L_I2C_Lcd_Cmd28
0x9D00138C	0x70000000  NOP	
L__I2C_Lcd_Cmd95:
0x9D001390	0x334300FF  ANDI	R3, R26, 255
0x9D001394	0x3402000E  ORI	R2, R0, 14
0x9D001398	0x1062FFB8  BEQ	R3, R2, L_I2C_Lcd_Cmd29
0x9D00139C	0x70000000  NOP	
L__I2C_Lcd_Cmd97:
0x9D0013A0	0x334300FF  ANDI	R3, R26, 255
0x9D0013A4	0x3402000F  ORI	R2, R0, 15
0x9D0013A8	0x1062FFB9  BEQ	R3, R2, L_I2C_Lcd_Cmd30
0x9D0013AC	0x70000000  NOP	
L__I2C_Lcd_Cmd99:
0x9D0013B0	0x334300FF  ANDI	R3, R26, 255
0x9D0013B4	0x34020010  ORI	R2, R0, 16
0x9D0013B8	0x1062FFBA  BEQ	R3, R2, L_I2C_Lcd_Cmd31
0x9D0013BC	0x70000000  NOP	
L__I2C_Lcd_Cmd101:
0x9D0013C0	0x0B4004AE  J	L_I2C_Lcd_Cmd32
0x9D0013C4	0x70000000  NOP	
L_I2C_Lcd_Cmd13:
;I2C_LCD.c, 132 :: 		}
L_end_I2C_Lcd_Cmd:
0x9D0013C8	0x8FBB0008  LW	R27, 8(SP)
0x9D0013CC	0x8FBA0004  LW	R26, 4(SP)
0x9D0013D0	0x8FBF0000  LW	RA, 0(SP)
0x9D0013D4	0x03E00008  JR	RA
0x9D0013D8	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C_Lcd_Cmd
_I2C_LCD_goto:
;I2C_LCD.c, 80 :: 		void I2C_LCD_goto(UChar addr,UChar row, UChar col){
0x9D000F20	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000F24	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 81 :: 		switch(row){
0x9D000F28	0xAFBA0004  SW	R26, 4(SP)
0x9D000F2C	0x0B4003F0  J	L_I2C_LCD_goto5
0x9D000F30	0xAFBB0008  SW	R27, 8(SP)
;I2C_LCD.c, 82 :: 		case 1 : I2C_LCD_putcmd(addr,LCD_LINE1 + (col - 1), 0); break;
L_I2C_LCD_goto7:
0x9D000F34	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000F38	0x24420080  ADDIU	R2, R2, 128
0x9D000F3C	0x0000D80A  MOVZ	R27, R0, R0
0x9D000F40	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D000F44	0x305A00FF  ANDI	R26, R2, 255
0x9D000F48	0x0B400402  J	L_I2C_LCD_goto6
0x9D000F4C	0x70000000  NOP	
;I2C_LCD.c, 83 :: 		case 2 : I2C_LCD_putcmd(addr,LCD_LINE2 + (col - 1), 0); break;
L_I2C_LCD_goto8:
0x9D000F50	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000F54	0x244200C0  ADDIU	R2, R2, 192
0x9D000F58	0x0000D80A  MOVZ	R27, R0, R0
0x9D000F5C	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D000F60	0x305A00FF  ANDI	R26, R2, 255
0x9D000F64	0x0B400402  J	L_I2C_LCD_goto6
0x9D000F68	0x70000000  NOP	
;I2C_LCD.c, 84 :: 		case 3 : I2C_LCD_putcmd(addr,LCD_LINE3 + (col - 1), 0); break;
L_I2C_LCD_goto9:
0x9D000F6C	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000F70	0x24420094  ADDIU	R2, R2, 148
0x9D000F74	0x0000D80A  MOVZ	R27, R0, R0
0x9D000F78	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D000F7C	0x305A00FF  ANDI	R26, R2, 255
0x9D000F80	0x0B400402  J	L_I2C_LCD_goto6
0x9D000F84	0x70000000  NOP	
;I2C_LCD.c, 85 :: 		case 4 : I2C_LCD_putcmd(addr,LCD_LINE4 + (col - 1), 0); break;
L_I2C_LCD_goto10:
0x9D000F88	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000F8C	0x244200D4  ADDIU	R2, R2, 212
0x9D000F90	0x0000D80A  MOVZ	R27, R0, R0
0x9D000F94	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D000F98	0x305A00FF  ANDI	R26, R2, 255
0x9D000F9C	0x0B400402  J	L_I2C_LCD_goto6
0x9D000FA0	0x70000000  NOP	
;I2C_LCD.c, 86 :: 		default: I2C_LCD_putcmd(addr,LCD_LINE1 + (col - 1), 0); break;
L_I2C_LCD_goto11:
0x9D000FA4	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000FA8	0x24420080  ADDIU	R2, R2, 128
0x9D000FAC	0x0000D80A  MOVZ	R27, R0, R0
0x9D000FB0	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D000FB4	0x305A00FF  ANDI	R26, R2, 255
0x9D000FB8	0x0B400402  J	L_I2C_LCD_goto6
0x9D000FBC	0x70000000  NOP	
;I2C_LCD.c, 87 :: 		}
L_I2C_LCD_goto5:
0x9D000FC0	0x334300FF  ANDI	R3, R26, 255
0x9D000FC4	0x34020001  ORI	R2, R0, 1
0x9D000FC8	0x1062FFDA  BEQ	R3, R2, L_I2C_LCD_goto7
0x9D000FCC	0x70000000  NOP	
L__I2C_LCD_goto62:
0x9D000FD0	0x334300FF  ANDI	R3, R26, 255
0x9D000FD4	0x34020002  ORI	R2, R0, 2
0x9D000FD8	0x1062FFDD  BEQ	R3, R2, L_I2C_LCD_goto8
0x9D000FDC	0x70000000  NOP	
L__I2C_LCD_goto64:
0x9D000FE0	0x334300FF  ANDI	R3, R26, 255
0x9D000FE4	0x34020003  ORI	R2, R0, 3
0x9D000FE8	0x1062FFE0  BEQ	R3, R2, L_I2C_LCD_goto9
0x9D000FEC	0x70000000  NOP	
L__I2C_LCD_goto66:
0x9D000FF0	0x334300FF  ANDI	R3, R26, 255
0x9D000FF4	0x34020004  ORI	R2, R0, 4
0x9D000FF8	0x1062FFE3  BEQ	R3, R2, L_I2C_LCD_goto10
0x9D000FFC	0x70000000  NOP	
L__I2C_LCD_goto68:
0x9D001000	0x0B4003E9  J	L_I2C_LCD_goto11
0x9D001004	0x70000000  NOP	
L_I2C_LCD_goto6:
;I2C_LCD.c, 89 :: 		} // LCD_GOTO()
L_end_I2C_LCD_goto:
0x9D001008	0x8FBB0008  LW	R27, 8(SP)
0x9D00100C	0x8FBA0004  LW	R26, 4(SP)
0x9D001010	0x8FBF0000  LW	RA, 0(SP)
0x9D001014	0x03E00008  JR	RA
0x9D001018	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C_LCD_goto
_I2C_LCD_Out:
;I2C_LCD.c, 155 :: 		void I2C_LCD_Out(UChar addr, UChar row, UChar col, UChar *s){
0x9D001568	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00156C	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 156 :: 		I2C_LCD_goto(addr,row,col);
0x9D001570	0xAFBC0004  SW	R28, 4(SP)
0x9D001574	0x0F4003C8  JAL	_I2C_LCD_goto+0
0x9D001578	0xA3B90008  SB	R25, 8(SP)
0x9D00157C	0x93B90008  LBU	R25, 8(SP)
0x9D001580	0x8FBC0004  LW	R28, 4(SP)
;I2C_LCD.c, 157 :: 		while(*s != 0 )I2C_LCD_putch(addr, *(s++));
L_I2C_LCD_Out33:
0x9D001584	0x93820000  LBU	R2, 0(R28)
0x9D001588	0x304200FF  ANDI	R2, R2, 255
0x9D00158C	0x1040000E  BEQ	R2, R0, L_I2C_LCD_Out34
0x9D001590	0x70000000  NOP	
L__I2C_LCD_Out105:
0x9D001594	0xAFBC0004  SW	R28, 4(SP)
0x9D001598	0xA3BB0008  SB	R27, 8(SP)
0x9D00159C	0xA3BA0009  SB	R26, 9(SP)
0x9D0015A0	0xA3B9000A  SB	R25, 10(SP)
0x9D0015A4	0x0F400393  JAL	_I2C_LCD_putch+0
0x9D0015A8	0x939A0000  LBU	R26, 0(R28)
0x9D0015AC	0x93B9000A  LBU	R25, 10(SP)
0x9D0015B0	0x93BA0009  LBU	R26, 9(SP)
0x9D0015B4	0x93BB0008  LBU	R27, 8(SP)
0x9D0015B8	0x8FBC0004  LW	R28, 4(SP)
0x9D0015BC	0x27820001  ADDIU	R2, R28, 1
0x9D0015C0	0x0B400561  J	L_I2C_LCD_Out33
0x9D0015C4	0x0040E00A  MOVZ	R28, R2, R0
L_I2C_LCD_Out34:
;I2C_LCD.c, 158 :: 		}
L_end_I2C_LCD_Out:
0x9D0015C8	0x8FBF0000  LW	RA, 0(SP)
0x9D0015CC	0x03E00008  JR	RA
0x9D0015D0	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C_LCD_Out
_I2C_LCD_putch:
;I2C_LCD.c, 137 :: 		void I2C_LCD_putch(UChar addr, UChar dta){
0x9D000E4C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000E50	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 140 :: 		lcddata = HI_NIBBLE(dta)|LCD_BL|LCD_RS; // Get high nibble
0x9D000E54	0xAFBA0004  SW	R26, 4(SP)
0x9D000E58	0x334200F0  ANDI	R2, R26, 240
0x9D000E5C	0x34420008  ORI	R2, R2, 8
0x9D000E60	0x34420001  ORI	R2, R2, 1
0x9D000E64	0xA3A2000A  SB	R2, 10(SP)
;I2C_LCD.c, 141 :: 		I2C_PCF8574_Write(addr,lcddata & 0X08);
0x9D000E68	0x30420008  ANDI	R2, R2, 8
0x9D000E6C	0xA3BA0008  SB	R26, 8(SP)
0x9D000E70	0xA3B90009  SB	R25, 9(SP)
0x9D000E74	0x0F400315  JAL	_I2C_PCF8574_Write+0
0x9D000E78	0x305A00FF  ANDI	R26, R2, 255
0x9D000E7C	0x93B90009  LBU	R25, 9(SP)
;I2C_LCD.c, 142 :: 		I2C_PCF8574_Write(addr,lcddata | LCD_EN); // Send it!
0x9D000E80	0x93A2000A  LBU	R2, 10(SP)
0x9D000E84	0x34420004  ORI	R2, R2, 4
0x9D000E88	0xA3B90009  SB	R25, 9(SP)
0x9D000E8C	0x0F400315  JAL	_I2C_PCF8574_Write+0
0x9D000E90	0x305A00FF  ANDI	R26, R2, 255
0x9D000E94	0x93B90009  LBU	R25, 9(SP)
;I2C_LCD.c, 143 :: 		I2C_PCF8574_Write(addr,lcddata & ~LCD_EN); // Reset LCD bus
0x9D000E98	0x93A3000A  LBU	R3, 10(SP)
0x9D000E9C	0x340200FB  ORI	R2, R0, 251
0x9D000EA0	0x00621024  AND	R2, R3, R2
0x9D000EA4	0xA3B90009  SB	R25, 9(SP)
0x9D000EA8	0x0F400315  JAL	_I2C_PCF8574_Write+0
0x9D000EAC	0x305A00FF  ANDI	R26, R2, 255
0x9D000EB0	0x93B90009  LBU	R25, 9(SP)
0x9D000EB4	0x93BA0008  LBU	R26, 8(SP)
;I2C_LCD.c, 145 :: 		lcddata = LO_NIBBLE(dta)|LCD_BL|LCD_RS; // Get low nibble
0x9D000EB8	0x334200FF  ANDI	R2, R26, 255
0x9D000EBC	0x00021100  SLL	R2, R2, 4
0x9D000EC0	0x304200F0  ANDI	R2, R2, 240
0x9D000EC4	0x34420008  ORI	R2, R2, 8
0x9D000EC8	0x34420001  ORI	R2, R2, 1
0x9D000ECC	0xA3A2000A  SB	R2, 10(SP)
;I2C_LCD.c, 146 :: 		I2C_PCF8574_Write(addr,lcddata & 0X08);
0x9D000ED0	0x30420008  ANDI	R2, R2, 8
0x9D000ED4	0xA3B90008  SB	R25, 8(SP)
0x9D000ED8	0x0F400315  JAL	_I2C_PCF8574_Write+0
0x9D000EDC	0x305A00FF  ANDI	R26, R2, 255
0x9D000EE0	0x93B90008  LBU	R25, 8(SP)
;I2C_LCD.c, 147 :: 		I2C_PCF8574_Write(addr,lcddata | LCD_EN); // Send it!
0x9D000EE4	0x93A2000A  LBU	R2, 10(SP)
0x9D000EE8	0x34420004  ORI	R2, R2, 4
0x9D000EEC	0xA3B90008  SB	R25, 8(SP)
0x9D000EF0	0x0F400315  JAL	_I2C_PCF8574_Write+0
0x9D000EF4	0x305A00FF  ANDI	R26, R2, 255
0x9D000EF8	0x93B90008  LBU	R25, 8(SP)
;I2C_LCD.c, 148 :: 		I2C_PCF8574_Write(addr,lcddata & ~LCD_EN); // Reset LCD bus
0x9D000EFC	0x93A3000A  LBU	R3, 10(SP)
0x9D000F00	0x340200FB  ORI	R2, R0, 251
0x9D000F04	0x00621024  AND	R2, R3, R2
0x9D000F08	0x0F400315  JAL	_I2C_PCF8574_Write+0
0x9D000F0C	0x305A00FF  ANDI	R26, R2, 255
;I2C_LCD.c, 149 :: 		} // LCD_putch()
L_end_I2C_LCD_putch:
0x9D000F10	0x8FBA0004  LW	R26, 4(SP)
0x9D000F14	0x8FBF0000  LW	RA, 0(SP)
0x9D000F18	0x03E00008  JR	RA
0x9D000F1C	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C_LCD_putch
___BootStartUp:
;__Lib_System_MZ_EF.c, 93 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 95 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 96 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 97 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 98 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 99 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 100 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 101 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 102 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 103 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 104 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 105 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 106 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 107 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 108 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 109 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 110 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 111 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 112 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 113 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 114 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 118 :: 		
0xBFC00054	0x3C1DA007  LUI	SP, 40967
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System_MZ_EF.c, 119 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System_MZ_EF.c, 123 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System_MZ_EF.c, 124 :: 		
0xBFC00068	0x03C0E020  ADD	R28, R30, R0
;__Lib_System_MZ_EF.c, 125 :: 		
0xBFC0006C	0x241B0007  ADDIU	R27, R0, 7
;__Lib_System_MZ_EF.c, 127 :: 		
__me_lab_set_srs:
;__Lib_System_MZ_EF.c, 128 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System_MZ_EF.c, 129 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System_MZ_EF.c, 130 :: 		
0xBFC00078	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 131 :: 		
0xBFC0007C	0x41C10800  WRPGPR	GP, GP
;__Lib_System_MZ_EF.c, 132 :: 		
0xBFC00080	0x277BFFFF  ADDIU	R27, R27, -1
;__Lib_System_MZ_EF.c, 133 :: 		
0xBFC00084	0x1760FFFA  BNE	R27, R0, __me_lab_set_srs
;__Lib_System_MZ_EF.c, 134 :: 		
0xBFC00088	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 136 :: 		
0xBFC0008C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System_MZ_EF.c, 137 :: 		
0xBFC00090	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 138 :: 		
0xBFC00094	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 142 :: 		
0xBFC00098	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 143 :: 		
0xBFC0009C	0x241EFFFE  ADDIU	R30, R0, -2
;__Lib_System_MZ_EF.c, 144 :: 		
0xBFC000A0	0x03DBF024  AND	R30, R30, R27
;__Lib_System_MZ_EF.c, 145 :: 		
0xBFC000A4	0x37DE0004  ORI	R30, R30, 4
;__Lib_System_MZ_EF.c, 146 :: 		
0xBFC000A8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 147 :: 		
0xBFC000AC	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 149 :: 		
0xBFC000B0	0x4080D000  MTC0	R0, 26, 0
;__Lib_System_MZ_EF.c, 150 :: 		
0xBFC000B4	0x4080E000  MTC0	R0, 28, 0
;__Lib_System_MZ_EF.c, 151 :: 		
0xBFC000B8	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 153 :: 		
0xBFC000BC	0x3C1E9D00  LUI	R30, 40192
;__Lib_System_MZ_EF.c, 154 :: 		
0xBFC000C0	0x37DC4000  ORI	R28, R30, 16384
;__Lib_System_MZ_EF.c, 155 :: 		
__me_lab_i_cache_set:
;__Lib_System_MZ_EF.c, 156 :: 		
0xBFC000C4	0x27DE0010  ADDIU	R30, R30, 16
;__Lib_System_MZ_EF.c, 157 :: 		
0xBFC000C8	0x17DCFFFE  BNE	R30, R28, __me_lab_i_cache_set
;__Lib_System_MZ_EF.c, 158 :: 		
0xBFC000CC	0xBFC8FFFC  CACHE	8, -4(R30)
;__Lib_System_MZ_EF.c, 160 :: 		
0xBFC000D0	0x3C1E8000  LUI	R30, 32768
;__Lib_System_MZ_EF.c, 161 :: 		
0xBFC000D4	0x37DC1000  ORI	R28, R30, 4096
;__Lib_System_MZ_EF.c, 162 :: 		
__me_lab_d_cache_set:
;__Lib_System_MZ_EF.c, 163 :: 		
0xBFC000D8	0x27DE0010  ADDIU	R30, R30, 16
;__Lib_System_MZ_EF.c, 164 :: 		
0xBFC000DC	0x17DCFFFE  BNE	R30, R28, __me_lab_d_cache_set
;__Lib_System_MZ_EF.c, 165 :: 		
0xBFC000E0	0xBFC9FFFC  CACHE	9, -4(R30)
;__Lib_System_MZ_EF.c, 167 :: 		
0xBFC000E4	0x0000000F  SYNC	0
;__Lib_System_MZ_EF.c, 169 :: 		
0xBFC000E8	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 170 :: 		
0xBFC000EC	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 171 :: 		
0xBFC000F0	0x401E8000  MFC0	R30, 16, 0
;__Lib_System_MZ_EF.c, 172 :: 		
0xBFC000F4	0x37DE0007  ORI	R30, R30, 7
;__Lib_System_MZ_EF.c, 173 :: 		
0xBFC000F8	0x3BDE0007  XORI	R30, R30, 7
;__Lib_System_MZ_EF.c, 174 :: 		
0xBFC000FC	0x37DE0003  ORI	R30, R30, 3
;__Lib_System_MZ_EF.c, 175 :: 		
0xBFC00100	0x409E8000  MTC0	R30, 16, 0
;__Lib_System_MZ_EF.c, 176 :: 		
0xBFC00104	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 179 :: 		
0xBFC00108	0x40804800  MTC0	R0, 9, 0
;__Lib_System_MZ_EF.c, 180 :: 		
0xBFC0010C	0x241EFFFF  ADDIU	R30, R0, -1
;__Lib_System_MZ_EF.c, 181 :: 		
0xBFC00110	0x409E5800  MTC0	R30, 11, 0
;__Lib_System_MZ_EF.c, 182 :: 		
0xBFC00114	0x3C1C0080  LUI	R28, 128
;__Lib_System_MZ_EF.c, 183 :: 		
0xBFC00118	0x409C6800  MTC0	R28, 13, 0
;__Lib_System_MZ_EF.c, 184 :: 		
0xBFC0011C	0x401B8000  MFC0	R27, 16, 0
;__Lib_System_MZ_EF.c, 185 :: 		
0xBFC00120	0x7F7C0580  EXT	R28, R27, 22, 1
;__Lib_System_MZ_EF.c, 186 :: 		
0xBFC00124	0x001CE440  SLL	R28, R28, 17
;__Lib_System_MZ_EF.c, 187 :: 		
0xBFC00128	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 188 :: 		
0xBFC0012C	0x3C1A0058  LUI	R26, 88
;__Lib_System_MZ_EF.c, 189 :: 		
0xBFC00130	0x037AD824  AND	R27, R27, R26
;__Lib_System_MZ_EF.c, 190 :: 		
0xBFC00134	0x3C1E0100  LUI	R30, 256
;__Lib_System_MZ_EF.c, 191 :: 		
0xBFC00138	0x03DBD825  OR	R27, R30, R27
;__Lib_System_MZ_EF.c, 192 :: 		
0xBFC0013C	0x039BD825  OR	R27, R28, R27
;__Lib_System_MZ_EF.c, 193 :: 		
0xBFC00140	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 194 :: 		
0xBFC00144	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 195 :: 		
0xBFC00148	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 196 :: 		
0xBFC0014C	0x3C1AFFBF  LUI	R26, 65471
;__Lib_System_MZ_EF.c, 197 :: 		
0xBFC00150	0x375AFFFF  ORI	R26, R26, 65535
;__Lib_System_MZ_EF.c, 198 :: 		
0xBFC00154	0x037AD824  AND	R27, R27, R26
;__Lib_System_MZ_EF.c, 199 :: 		
0xBFC00158	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 202 :: 		
0xBFC0015C	0x401E6000  MFC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 203 :: 		
0xBFC00160	0x3C1B2500  LUI	R27, 9472
;__Lib_System_MZ_EF.c, 204 :: 		
0xBFC00164	0x03DBF025  OR	R30, R30, R27
;__Lib_System_MZ_EF.c, 205 :: 		
0xBFC00168	0x409E6000  MTC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 210 :: 		
0xBFC0016C	0x445BF800  CFC1	R27, 31
;__Lib_System_MZ_EF.c, 211 :: 		
0xBFC00170	0x3C1EFFFF  LUI	R30, 65535
;__Lib_System_MZ_EF.c, 212 :: 		
0xBFC00174	0x37DEFFFC  ORI	R30, R30, 65532
;__Lib_System_MZ_EF.c, 213 :: 		
0xBFC00178	0x037ED824  AND	R27, R27, R30
;__Lib_System_MZ_EF.c, 214 :: 		
